const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x20, 0x73, 0x74, 0x72, 0x65, 0x61, 0x6d, 0x00, 0x4f, 0x75, 0x74, 0x20,
  0x6f, 0x66, 0x20, 0x6d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x00, 0x43, 0x6f,
  0x75, 0x6c, 0x64, 0x6e, 0x27, 0x74, 0x20, 0x6c, 0x6f, 0x61, 0x64, 0x20,
  0x66, 0x6f, 0x6e, 0x74, 0x20, 0x66, 0x69, 0x6c, 0x65, 0x00, 0x43, 0x6f,
  0x75, 0x6c, 0x64, 0x6e, 0x27, 0x74, 0x20, 0x73, 0x65, 0x74, 0x20, 0x66,
  0x6f, 0x6e, 0x74, 0x20, 0x73, 0x69, 0x7a, 0x65, 0x00, 0x72, 0x62, 0x00,
  0x43, 0x6f, 0x75, 0x6c, 0x64, 0x6e, 0x27, 0x74, 0x20, 0x66, 0x69, 0x6e,
  0x64, 0x20, 0x67, 0x6c, 0x79, 0x70, 0x68, 0x00, 0x50, 0x61, 0x73, 0x73,
  0x65, 0x64, 0x20, 0x61, 0x20, 0x4e, 0x55, 0x4c, 0x4c, 0x20, 0x70, 0x6f,
  0x69, 0x6e, 0x74, 0x65, 0x72, 0x00, 0x54, 0x65, 0x78, 0x74, 0x20, 0x68,
  0x61, 0x73, 0x20, 0x7a, 0x65, 0x72, 0x6f, 0x20, 0x77, 0x69, 0x64, 0x74,
  0x68, 0x00, 0x20, 0x09, 0x0d, 0x0a, 0x00, 0x43, 0x6f, 0x75, 0x6c, 0x64,
  0x6e, 0x27, 0x74, 0x20, 0x67, 0x65, 0x74, 0x20, 0x67, 0x6c, 0x79, 0x70,
  0x68, 0x20, 0x6b, 0x65, 0x72, 0x6e, 0x69, 0x6e, 0x67, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x47, 0xcf, 0xf7, 0x53, 0x3e, 0xd0, 0x4b, 0x00, 0x71,
  0x4d, 0x69, 0x6e, 0x67, 0x77, 0x2d, 0x77, 0x36, 0x34, 0x20, 0x72, 0x75,
  0x6e, 0x74, 0x69, 0x6d, 0x65, 0x20, 0x66, 0x61, 0x69, 0x6c, 0x75, 0x72,
  0x65, 0x3a, 0x0a, 0x00, 0x41, 0x64, 0x64, 0x72, 0x65, 0x73, 0x73, 0x20,
  0x25, 0x70, 0x20, 0x68, 0x61, 0x73, 0x20, 0x6e, 0x6f, 0x20, 0x69, 0x6d,
  0x61, 0x67, 0x65, 0x2d, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x00,
  0x20, 0x20, 0x56, 0x69, 0x72, 0x74, 0x75, 0x61, 0x6c, 0x51, 0x75, 0x65,
  0x72, 0x79, 0x20, 0x66, 0x61, 0x69, 0x6c, 0x65, 0x64, 0x20, 0x66, 0x6f,
  0x72, 0x20, 0x25, 0x64, 0x20, 0x62, 0x79, 0x74, 0x65, 0x73, 0x20, 0x61,
  0x74, 0x20, 0x61, 0x64, 0x64, 0x72, 0x65, 0x73, 0x73, 0x20, 0x25, 0x70,
  0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x56, 0x69, 0x72, 0x74, 0x75, 0x61,
  0x6c, 0x50, 0x72, 0x6f, 0x74, 0x65, 0x63, 0x74, 0x20, 0x66, 0x61, 0x69,
  0x6c, 0x65, 0x64, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x63, 0x6f, 0x64,
  0x65, 0x20, 0x30, 0x78, 0x25, 0x78, 0x00, 0x00, 0x20, 0x20, 0x55, 0x6e,
  0x6b, 0x6e, 0x6f, 0x77, 0x6e, 0x20, 0x70, 0x73, 0x65, 0x75, 0x64, 0x6f,
  0x20, 0x72, 0x65, 0x6c, 0x6f, 0x63, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20,
  0x70, 0x72, 0x6f, 0x74, 0x6f, 0x63, 0x6f, 0x6c, 0x20, 0x76, 0x65, 0x72,
  0x73, 0x69, 0x6f, 0x6e, 0x20, 0x25, 0x64, 0x2e, 0x0a, 0x00, 0x00, 0x00,
  0x20, 0x20, 0x55, 0x6e, 0x6b, 0x6e, 0x6f, 0x77, 0x6e, 0x20, 0x70, 0x73,
  0x65, 0x75, 0x64, 0x6f, 0x20, 0x72, 0x65, 0x6c, 0x6f, 0x63, 0x61, 0x74,
  0x69, 0x6f, 0x6e, 0x20, 0x62, 0x69, 0x74, 0x20, 0x73, 0x69, 0x7a, 0x65,
  0x20, 0x25, 0x64, 0x2e, 0x0a, 0x00, 0x00, 0x00, 0x20, 0xd3, 0x00, 0x71,
  0x40, 0xd0, 0x00, 0x71, 0x6d, 0x00, 0x73, 0x00, 0x76, 0x00, 0x63, 0x00,
  0x72, 0x00, 0x74, 0x00, 0x2e, 0x00, 0x64, 0x00, 0x6c, 0x00, 0x6c, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x4e, 0x61, 0x4e, 0x00, 0x49, 0x6e, 0x66, 0x00,
  0x28, 0x00, 0x6e, 0x00, 0x75, 0x00, 0x6c, 0x00, 0x6c, 0x00, 0x29, 0x00,
  0x00, 0x00, 0x28, 0x6e, 0x75, 0x6c, 0x6c, 0x29, 0x00, 0x50, 0x52, 0x49,
  0x4e, 0x54, 0x46, 0x5f, 0x45, 0x58, 0x50, 0x4f, 0x4e, 0x45, 0x4e, 0x54,
  0x5f, 0x44, 0x49, 0x47, 0x49, 0x54, 0x53, 0x00, 0xa7, 0x78, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0x90, 0x78, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xd3, 0x78, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xc0, 0x78, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe3, 0x78, 0x00, 0x71, 0x77, 0x78, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0x60, 0x78, 0x00, 0x71, 0x41, 0x78, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe0, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xb0, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0x70, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0x40, 0x77, 0x00, 0x71, 0x10, 0x77, 0x00, 0x71, 0xe0, 0x76, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xa5, 0x76, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0x90, 0x76, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0x30, 0x79, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0x20, 0x76, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0xe8, 0x75, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xa2, 0x75, 0x00, 0x71, 0x38, 0x75, 0x00, 0x71, 0x01, 0x75, 0x00, 0x71,
  0xa7, 0x74, 0x00, 0x71, 0x70, 0x74, 0x00, 0x71, 0xe0, 0x74, 0x00, 0x71,
  0x38, 0x75, 0x00, 0x71, 0x51, 0x74, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0x30, 0x74, 0x00, 0x71, 0x03, 0x74, 0x00, 0x71, 0xb0, 0x73, 0x00, 0x71,
  0x20, 0x76, 0x00, 0x71, 0x55, 0x73, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0xe8, 0x77, 0x00, 0x71, 0x10, 0x73, 0x00, 0x71, 0xc0, 0x72, 0x00, 0x71,
  0x20, 0x76, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71,
  0x20, 0x76, 0x00, 0x71, 0xe8, 0x77, 0x00, 0x71, 0xc0, 0x72, 0x00, 0x71,
  0x49, 0x6e, 0x66, 0x69, 0x6e, 0x69, 0x74, 0x79, 0x00, 0x4e, 0x61, 0x4e,
  0x00, 0x30, 0x00, 0x00, 0x88, 0x7d, 0x00, 0x71, 0xc3, 0x7c, 0x00, 0x71,
  0xc3, 0x7c, 0x00, 0x71, 0xf4, 0x7d, 0x00, 0x71, 0xc0, 0x7d, 0x00, 0x71,
  0x00, 0x00, 0xc0, 0x3f, 0x61, 0x43, 0x6f, 0x63, 0xa7, 0x87, 0xd2, 0x3f,
  0xb3, 0xc8, 0x60, 0x8b, 0x28, 0x8a, 0xc6, 0x3f, 0xfb, 0x79, 0x9f, 0x50,
  0x13, 0x44, 0xd3, 0x3f, 0x04, 0xfa, 0x7d, 0x9d, 0x16, 0x2d, 0x94, 0x3c,
  0x32, 0x5a, 0x47, 0x55, 0x13, 0x44, 0xd3, 0x3f, 0x00, 0x00, 0x80, 0x3f,
  0x00, 0x00, 0x20, 0x41, 0x00, 0x00, 0x40, 0x40, 0x00, 0x00, 0xe0, 0x40,
  0x00, 0x00, 0xa0, 0x40, 0x00, 0x00, 0x00, 0x3f, 0x5f, 0x73, 0x65, 0x74,
  0x5f, 0x6f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x5f, 0x66, 0x6f, 0x72, 0x6d,
  0x61, 0x74, 0x00, 0x5f, 0x67, 0x65, 0x74, 0x5f, 0x6f, 0x75, 0x74, 0x70,
  0x75, 0x74, 0x5f, 0x66, 0x6f, 0x72, 0x6d, 0x61, 0x74, 0x00, 0x00, 0x00,
  0x05, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x00, 0x7d, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x40,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x40, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x40, 0x8f, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0xc3, 0x40,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0xf8, 0x40, 0x00, 0x00, 0x00, 0x00,
  0x80, 0x84, 0x2e, 0x41, 0x00, 0x00, 0x00, 0x00, 0xd0, 0x12, 0x63, 0x41,
  0x00, 0x00, 0x00, 0x00, 0x84, 0xd7, 0x97, 0x41, 0x00, 0x00, 0x00, 0x00,
  0x65, 0xcd, 0xcd, 0x41, 0x00, 0x00, 0x00, 0x20, 0x5f, 0xa0, 0x02, 0x42,
  0x00, 0x00, 0x00, 0xe8, 0x76, 0x48, 0x37, 0x42, 0x00, 0x00, 0x00, 0xa2,
  0x94, 0x1a, 0x6d, 0x42, 0x00, 0x00, 0x40, 0xe5, 0x9c, 0x30, 0xa2, 0x42,
  0x00, 0x00, 0x90, 0x1e, 0xc4, 0xbc, 0xd6, 0x42, 0x00, 0x00, 0x34, 0x26,
  0xf5, 0x6b, 0x0c, 0x43, 0x00, 0x80, 0xe0, 0x37, 0x79, 0xc3, 0x41, 0x43,
  0x00, 0xa0, 0xd8, 0x85, 0x57, 0x34, 0x76, 0x43, 0x00, 0xc8, 0x4e, 0x67,
  0x6d, 0xc1, 0xab, 0x43, 0x00, 0x3d, 0x91, 0x60, 0xe4, 0x58, 0xe1, 0x43,
  0x40, 0x8c, 0xb5, 0x78, 0x1d, 0xaf, 0x15, 0x44, 0x50, 0xef, 0xe2, 0xd6,
  0xe4, 0x1a, 0x4b, 0x44, 0x92, 0xd5, 0x4d, 0x06, 0xcf, 0xf0, 0x80, 0x44,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbc, 0x89, 0xd8, 0x97,
  0xb2, 0xd2, 0x9c, 0x3c, 0x33, 0xa7, 0xa8, 0xd5, 0x23, 0xf6, 0x49, 0x39,
  0x3d, 0xa7, 0xf4, 0x44, 0xfd, 0x0f, 0xa5, 0x32, 0x9d, 0x97, 0x8c, 0xcf,
  0x08, 0xba, 0x5b, 0x25, 0x43, 0x6f, 0xac, 0x64, 0x28, 0x06, 0xc8, 0x0a,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x80, 0xe0, 0x37, 0x79, 0xc3, 0x41, 0x43, 0x17, 0x6e, 0x05, 0xb5,
  0xb5, 0xb8, 0x93, 0x46, 0xf5, 0xf9, 0x3f, 0xe9, 0x03, 0x4f, 0x38, 0x4d,
  0x32, 0x1d, 0x30, 0xf9, 0x48, 0x77, 0x82, 0x5a, 0x3c, 0xbf, 0x73, 0x7f,
  0xdd, 0x4f, 0x15, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x5f, 0x5f, 0x5f, 0x6c, 0x63, 0x5f, 0x63, 0x6f,
  0x64, 0x65, 0x70, 0x61, 0x67, 0x65, 0x5f, 0x66, 0x75, 0x6e, 0x63, 0x00,
  0x5f, 0x5f, 0x6c, 0x63, 0x5f, 0x63, 0x6f, 0x64, 0x65, 0x70, 0x61, 0x67,
  0x65, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
  0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00,
  0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34,
  0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32,
  0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e,
  0x74, 0x61, 0x6c, 0x29, 0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a,
  0x20, 0x28, 0x47, 0x4e, 0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30,
  0x20, 0x32, 0x30, 0x31, 0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65,
  0x78, 0x70, 0x65, 0x72, 0x69, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x6c, 0x29,
  0x00, 0x00, 0x00, 0x00, 0x47, 0x43, 0x43, 0x3a, 0x20, 0x28, 0x47, 0x4e,
  0x55, 0x29, 0x20, 0x34, 0x2e, 0x39, 0x2e, 0x30, 0x20, 0x32, 0x30, 0x31,
  0x33, 0x30, 0x35, 0x32, 0x35, 0x20, 0x28, 0x65, 0x78, 0x70, 0x65, 0x72,
